payload:
  # 常用网址
  - DOMAIN-SUFFIX,oray.com
  - DOMAIN-SUFFIX,maotaizy.cc
  - DOMAIN-SUFFIX,maotaizy.com
  - DOMAIN-SUFFIX,maotaiziyuan.com
  # 红牛资源
  - DOMAIN-SUFFIX,hongniuziyuan.net
  - DOMAIN-SUFFIX,hongniuzy.net
  - DOMAIN-SUFFIX,hongniuziyuan.com
  - DOMAIN-SUFFIX,hongniuzy.com
  - DOMAIN-SUFFIX,hongniuzy.tv
  - DOMAIN-SUFFIX,hongniuziyuan.tv
  # 光速资源
  - DOMAIN-SUFFIX,guangsuzy.com
  - DOMAIN-SUFFIX,guangsuziyuan.com
  - DOMAIN-SUFFIX,guangsuzy.net
  - DOMAIN-SUFFIX,guangsuziyuan.net
  # 豆瓣资源
  - DOMAIN-SUFFIX,dbzy.tv
  - DOMAIN-SUFFIX,doubanzy.net
  - DOMAIN-SUFFIX,doubanzy.cc
  - DOMAIN-SUFFIX,doubanziyuan.com
  - DOMAIN-SUFFIX,doubanziyuan.net
  # 无尽资源
  - DOMAIN-SUFFIX,wujinzy.com
  - DOMAIN-SUFFIX,wujinzy.net
  - DOMAIN-SUFFIX,wujinzy.co
  - DOMAIN-SUFFIX,wujinzy.cc

  # 采集接口
  # 豆瓣采集
  - DOMAIN-SUFFIX,cmliussss.net
  # 非凡资源
  - DOMAIN-SUFFIX,ffzyapi.com
  # 暴风资源
  - DOMAIN-SUFFIX,bfzyapi.com
  # ikun资源
  - DOMAIN-SUFFIX,ikunzyapi.com
  # 电影天堂资源
  - DOMAIN-SUFFIX,dyttzyapi.com
  # 如意资源
  - DOMAIN-SUFFIX,rytvapi.com
  - DOMAIN-SUFFIX,rycjapi.com
  # 天涯资源
  - DOMAIN-SUFFIX,tyyszyapi.com
  # 360资源
  - DOMAIN-SUFFIX,360zyzz.com
  - DOMAIN-SUFFIX,360zyx.vip
  # 极速资源
  - DOMAIN-SUFFIX,jszyapi.tv
  # 红牛资源
  - DOMAIN-SUFFIX,hongniuzy2.com
  - DOMAIN-SUFFIX,hongniuzy3.com
  # 光速资源
  - DOMAIN-SUFFIX,guangsuapi.com
  # 豆瓣资源
  - DOMAIN-SUFFIX,dbzy5.com
  # 无尽资源
  - DOMAIN,api.wujinapi.me

  # 解析加速
  - DOMAIN-SUFFIX,wlcdn88.com
  - DOMAIN-SUFFIX,wolongm3u8.com
  - DOMAIN-SUFFIX,imgwolong.com
  - DOMAIN-SUFFIX,pic.wlongimg.com
  - DOMAIN-SUFFIX,ffzyplay.com
  - DOMAIN-SUFFIX,ffzy888.com
  - DOMAIN-SUFFIX,bfbfvip.com
  - DOMAIN-SUFFIX,bfllvip.com
  - DOMAIN-SUFFIX,bfzytu.com
  - DOMAIN-SUFFIX,bfikuncdn.com
  - DOMAIN-SUFFIX,dyttzyplay.com
  - DOMAIN-SUFFIX,ryplayer.com
  - DOMAIN-SUFFIX,360jiexi.com
  - DOMAIN-SUFFIX,zyjiexi.com
  - DOMAIN-SUFFIX,jsjiexi.com
  - DOMAIN-SUFFIX,jisjiexi.com
  - DOMAIN-SUFFIX,myqqdd.com
  - DOMAIN-SUFFIX,mtjiexi.cc
  - DOMAIN-SUFFIX,maotaijiexi.com
  - DOMAIN-SUFFIX,hnjiexi.com
  - DOMAIN-SUFFIX,hongniujiexi.com
  - DOMAIN-SUFFIX,gszyv.com
  - DOMAIN-SUFFIX,guangsujx.com
  - DOMAIN-SUFFIX,gsuus.com
  - DOMAIN-SUFFIX,rsfcxq.com
  - DOMAIN-SUFFIX,dbjiexi.com
  - DOMAIN-SUFFIX,vdbzy8.com
  - DOMAIN-SUFFIX,xllmcms.com
  - DOMAIN-SUFFIX,qrssuv.com
  - DOMAIN-SUFFIX,rrcdnbf5.com
  - DOMAIN-SUFFIX,ryplay3.com
  - DOMAIN-SUFFIX,guoluche.com
  - DOMAIN-SUFFIX,ry-pic.com
  - DOMAIN-SUFFIX,qewbn.com
  - DOMAIN-SUFFIX,ljhsnzpc.com
  - DOMAIN-SUFFIX,lymryy.com
  - DOMAIN-SUFFIX,bfzypic.com
  - DOMAIN-SUFFIX,bf8bf.com
  - DOMAIN-SUFFIX,guangsuimage.com
  - DOMAIN-SUFFIX,dytt-img.com
  - DOMAIN-SUFFIX,yczy5.com
  - DOMAIN-SUFFIX,ryplay7.com
  - DOMAIN-SUFFIX,picbf.com
  - DOMAIN-SUFFIX,dytt-cine.com
  - DOMAIN-SUFFIX,ryplay11.com
  - DOMAIN-SUFFIX,ffzy-plays.com
  - DOMAIN-SUFFIX,ryzypics.com
  - DOMAIN-SUFFIX,vip.dytt-kan.com
  - DOMAIN-SUFFIX,vip.ffzy-play6.com
